TBuild Haxe
v5
r1
cCheck dependencies
cExternalBuildToolExecution "Build Haxe"

Nmake
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies575f55062fd8b641^c6506a062fd8b641^---0#1#0#--18"Check dependencies36"C4DE53B6-DF42-43C3-A5E8-119CB73BBC1D-

CExternalBuildToolExecution "Build Haxe"
s383266566.347744
e383266655.337989
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe simulator build CONFIG : Release-iphonesim
ohaxe Build.hxml -D simulator -cpp build/Release-iphonesim  -D HXCPP_CLANG -D OBJC_ARC
ohaxelib run hxcpp Build.xml haxe -DHXCPP_CLANG -DOBJC_ARC -Dcpp -Dflixel -Dhaxe_208 -Dhaxe_209 -Dhaxe_210 -Dios -Diphone -Dmobile -Dnme -Dnme_install_tool -Dsimulator -Dsys -Dtrue
omkdir obj
omkdir obj/iphonesim
omkdir obj/iphonesim/src
omkdir obj/iphonesim/src/sys
omkdir obj/iphonesim/src/sys/io
omkdir obj/iphonesim/src/sys/io/_Process
omkdir obj/iphonesim/src/sys/_FileSystem
omkdir obj/iphonesim/src/org
omkdir obj/iphonesim/src/org/flixel
omkdir obj/iphonesim/src/org/flixel/tweens
omkdir obj/iphonesim/src/org/flixel/tweens/util
omkdir obj/iphonesim/src/org/flixel/tweens/misc
omkdir obj/iphonesim/src/org/flixel/system
omkdir obj/iphonesim/src/org/flixel/system/replay
omkdir obj/iphonesim/src/org/flixel/system/layer
omkdir obj/iphonesim/src/org/flixel/system/input
omkdir obj/iphonesim/src/org/flixel/system/debug
omkdir obj/iphonesim/src/org/flixel/plugin
omkdir obj/iphonesim/src/org/flixel/plugin/pxText
omkdir obj/iphonesim/src/org/flixel/plugin/photonstorm
omkdir obj/iphonesim/src/nme
omkdir obj/iphonesim/src/nme/installer
omkdir obj/iphonesim/src/native
omkdir obj/iphonesim/src/native/utils
omkdir obj/iphonesim/src/native/ui
omkdir obj/iphonesim/src/native/text
omkdir obj/iphonesim/src/native/system
omkdir obj/iphonesim/src/native/net
omkdir obj/iphonesim/src/native/media
omkdir obj/iphonesim/src/native/geom
omkdir obj/iphonesim/src/native/filters
omkdir obj/iphonesim/src/native/filesystem
omkdir obj/iphonesim/src/native/events
omkdir obj/iphonesim/src/native/errors
omkdir obj/iphonesim/src/native/display
omkdir obj/iphonesim/src/haxe
omkdir obj/iphonesim/src/haxe/io
omkdir obj/iphonesim/src/haxe/_FastList
omkdir obj/iphonesim/src/format
omkdir obj/iphonesim/src/format/display
omkdir obj/iphonesim/src/cpp
omkdir obj/iphonesim/src/cpp/zip
omkdir obj/iphonesim/src/cpp/vm
omkdir obj/iphonesim/src/cpp/rtti
omkdir obj/iphonesim/src/addons
omkdir obj/iphonesim/__pch
omkdir obj/iphonesim/__pch/haxe
oCreating obj/iphonesim//__pch/haxe/hxcpp.h.gch...
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -fvisibility-inlines-hidden -frtti -x c++-header -o obj/iphonesim//__pch/haxe/hxcpp.h.gch /usr/lib/haxe/lib/hxcpp/2,10,3//include/hxcpp.h
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/sys/io/Process.cpp -oobj/iphonesim//src/sys/io/Process.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/sys/io/_Process/Stdout.cpp -oobj/iphonesim//src/sys/io/_Process/Stdout.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/sys/io/_Process/Stdin.cpp -oobj/iphonesim//src/sys/io/_Process/Stdin.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/sys/io/FileSeek.cpp -oobj/iphonesim//src/sys/io/FileSeek.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/sys/io/FileOutput.cpp -oobj/iphonesim//src/sys/io/FileOutput.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/sys/io/FileInput.cpp -oobj/iphonesim//src/sys/io/FileInput.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/sys/io/File.cpp -oobj/iphonesim//src/sys/io/File.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/sys/FileSystem.cpp -oobj/iphonesim//src/sys/FileSystem.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/sys/_FileSystem/FileKind.cpp -oobj/iphonesim//src/sys/_FileSystem/FileKind.o
